                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8563,                 2.6733,                0.66061,                  2.551,                 1.6899,                0.43048,                0.56757,                0.41078,                0.20034,                0.40938,                0.56757,                 0.4746,                0.25937,                 1.9508,                 2.8574,                0.59895,                 2.5134,                 1.8245,             0.00065306,             0.00065306,             0.00065306
                      2,                 1.7306,                 1.5841,                0.61824,                  1.792,                 1.5149,                0.51524,                0.51351,                0.48894,                0.26686,                0.64322,                    0.5,                0.58675,                0.41084,                  2.055,                 2.0031,                0.46878,                 1.8309,                 2.0422,               0.001311,               0.001311,               0.001311
                      3,                 1.8103,                 1.3314,                  0.563,                 1.7218,                 1.5312,                0.32617,                0.28378,                0.22736,                0.09108,                0.28935,                0.54054,                0.31801,                0.18073,                 2.4693,                 2.3524,                0.39408,                 2.3863,                 2.1734,              0.0019602,              0.0019602,              0.0019602
                      4,                 1.8044,                 1.1747,                0.52172,                 1.7647,                 1.5401,                0.67131,                0.43243,                0.49047,                0.26692,                0.73512,                0.48758,                  0.578,                0.42063,                  1.684,                 1.8068,                0.19416,                 3.0741,                 1.5795,              0.0019604,              0.0019604,              0.0019604
                      5,                 1.7193,                0.99218,                0.49687,                 1.5895,                 1.4458,                0.49449,                0.52703,                0.56337,                0.29569,                0.53995,                0.58108,                0.62193,                0.47951,                 1.8116,                 1.5857,                0.20479,                 1.7076,                 1.6069,              0.0019472,              0.0019472,              0.0019472
                      6,                 1.6637,                0.92938,                0.49254,                 1.5214,                 1.4398,                0.68788,                 0.5659,                  0.663,                0.33412,                0.68725,                0.62162,                0.68882,                0.58367,                 1.7342,                 1.4181,                 0.1976,                 1.9484,                 1.6105,               0.001934,               0.001934,               0.001934
                      7,                 1.6384,                 0.8097,                0.48926,                  1.456,                 1.3869,                0.74607,                0.55588,                0.62035,                0.34459,                0.78218,                0.58234,                0.72071,                 0.6041,                 1.5757,                 1.3648,                0.24257,                 1.8592,                 1.4752,              0.0019208,              0.0019208,              0.0019208
                      8,                 1.5247,                0.70136,                0.47526,                 1.3757,                 1.3498,                0.89252,                0.62162,                0.74639,                0.47487,                0.87849,                0.64865,                0.76561,                0.69535,                 1.4199,                 1.0381,                0.15926,                 1.5881,                 1.3138,              0.0019076,              0.0019076,              0.0019076
                      9,                 1.5749,                0.84695,                0.47808,                 1.4466,                 1.3763,                0.86212,                0.62162,                0.77594,                0.46781,                0.88063,                0.67568,                0.84957,                0.72864,                 1.4626,                 1.0568,                0.17998,                 1.2212,                 1.3569,              0.0018944,              0.0018944,              0.0018944
                     10,                 1.4601,                0.73619,                0.45426,                 1.2867,                 1.3054,                0.79329,                0.68919,                0.78412,                0.48459,                0.78472,                0.73891,                0.84173,                0.76589,                 1.3715,                0.89226,                0.17492,                 1.4372,                 1.3505,              0.0018812,              0.0018812,              0.0018812
                     11,                 1.4245,                0.63687,                0.46587,                 1.2566,                 1.2825,                0.87681,                0.76947,                0.87363,                0.55948,                0.90217,                 0.7973,                 0.9075,                0.83149,                 1.3898,                0.88523,                0.24053,                 1.0929,                 1.3299,               0.001868,               0.001868,               0.001868
                     12,                 1.4319,                0.67358,                0.43256,                 1.2406,                 1.2955,                0.84394,                0.67568,                0.80985,                 0.4923,                0.88563,                0.71622,                0.88798,                 0.8213,                 1.4993,                0.62358,                0.19962,                  1.117,                 1.4087,              0.0018548,              0.0018548,              0.0018548
                     13,                 1.3601,                  0.699,                0.43129,                 1.2109,                 1.2587,                0.74346,                 0.7973,                0.78318,                0.48725,                0.79062,                0.85135,                0.87192,                0.79803,                 1.3492,                 0.6964,                0.12887,                 1.1682,                 1.3843,              0.0018416,              0.0018416,              0.0018416
                     14,                  1.354,                0.59553,                0.42497,                 1.1525,                 1.2704,                 0.7428,                0.78059,                0.79284,                0.48237,                 0.8142,                0.85135,                0.87738,                0.80593,                 1.4464,                0.93629,                0.18114,                 1.1775,                 1.2892,              0.0018284,              0.0018284,              0.0018284
                     15,                 1.3099,                0.59585,                0.39764,                 1.1372,                  1.232,                0.87612,                0.78378,                0.87468,                0.56766,                0.84812,                0.77027,                 0.8859,                0.84167,                 1.2825,                0.82844,                0.12932,                0.99922,                 1.2549,              0.0018152,              0.0018152,              0.0018152
                     16,                 1.2945,                0.61134,                0.39894,                 1.1118,                 1.2293,                0.83325,                0.82432,                0.87515,                0.55998,                0.83397,                0.86486,                0.89996,                 0.8553,                 1.3232,                0.51339,                0.12144,                0.98662,                 1.2735,               0.001802,               0.001802,               0.001802
                     17,                 1.2791,                0.52505,                0.38624,                 1.0741,                 1.2082,                 0.7854,                0.79136,                0.84074,                0.50341,                0.81155,                0.82432,                0.88926,                0.81677,                 1.3513,                0.88727,                0.16933,                0.96219,                 1.2665,              0.0017888,              0.0017888,              0.0017888
                     18,                 1.3172,                  0.522,                0.37735,                 1.1288,                  1.231,                0.83213,                0.83784,                0.87334,                0.57058,                0.87089,                0.87838,                0.93578,                0.88319,                 1.2954,                0.64911,                0.09204,                0.91225,                 1.2285,              0.0017756,              0.0017756,              0.0017756
                     19,                 1.2976,                0.48843,                  0.395,                 1.0981,                 1.2207,                0.78903,                 0.7973,                0.85358,                0.54195,                0.85117,                0.77289,                0.87214,                 0.8264,                 1.3521,                0.80738,                0.15818,                 1.2484,                 1.2894,              0.0017624,              0.0017624,              0.0017624
                     20,                 1.2689,                0.50831,                0.36807,                 1.1078,                 1.2157,                0.89345,                0.79321,                0.89851,                0.62572,                0.90656,                 0.7973,                 0.9194,                0.86561,                  1.227,                0.57408,                0.18712,                 0.9106,                 1.1929,              0.0017492,              0.0017492,              0.0017492
                     21,                 1.2011,                 0.4389,                0.32906,                 1.0353,                 1.1716,                0.92344,                0.81501,                0.91075,                0.61578,                0.91011,                  0.821,                0.91909,                0.87104,                  1.204,                0.66943,                0.19243,                0.94595,                 1.1719,               0.001736,               0.001736,               0.001736
                     22,                 1.1882,                0.42918,                0.33212,                0.99376,                 1.1702,                0.86023,                0.83174,                0.90813,                0.62862,                0.86857,                0.89304,                0.94356,                0.89973,                  1.173,                0.63189,                0.17372,                  0.817,                 1.1419,              0.0017228,              0.0017228,              0.0017228
                     23,                 1.2004,                0.42741,                0.31948,                   1.01,                 1.1828,                0.80964,                0.77027,                0.84578,                0.57076,                0.87448,                0.77027,                0.90009,                 0.8355,                 1.3086,                0.85903,                0.09171,                0.90617,                 1.3181,              0.0017096,              0.0017096,              0.0017096
                     24,                 1.1978,                0.50247,                 0.3189,                 1.0464,                 1.1876,                0.92315,                0.81163,                0.92934,                0.61868,                0.88244,                0.83784,                0.92095,                0.88298,                 1.2533,                0.79218,                 0.0873,                0.89073,                 1.2276,              0.0016964,              0.0016964,              0.0016964
                     25,                 1.1189,                0.41254,                0.27503,                0.94976,                  1.128,                0.96381,                0.83784,                0.91933,                0.61535,                0.96381,                0.83784,                0.93863,                0.90376,                 1.3164,                0.61902,                0.15091,                0.87494,                 1.2789,              0.0016832,              0.0016832,              0.0016832
                     26,                 1.1411,                0.38129,                0.26388,                0.93487,                 1.1459,                0.86195,                0.84377,                0.89074,                0.59672,                0.84312,                0.87157,                0.91216,                0.87257,                 1.1904,                0.83181,                 0.1365,                0.92785,                 1.2185,                0.00167,                0.00167,                0.00167
                     27,                 1.1737,                0.39637,                0.27518,                0.95783,                 1.1707,                  0.923,                 0.8099,                0.90817,                0.62482,                  0.923,                 0.8099,                0.92664,                0.87803,                 1.2146,                0.86084,                0.16584,                 0.8894,                 1.1466,              0.0016568,              0.0016568,              0.0016568
                     28,                 1.1254,                0.43201,                0.28009,                 0.9542,                 1.1469,                0.83985,                0.85041,                0.89243,                0.60558,                0.83985,                0.85041,                0.92857,                0.86736,                 1.1364,                0.58159,                0.07331,                0.82359,                 1.1955,              0.0016436,              0.0016436,              0.0016436
                     29,                 1.1191,                0.43901,                0.23831,                0.94186,                 1.1433,                0.93162,                0.75676,                0.86077,                0.63082,                0.87264,                 0.7973,                0.89054,                0.83264,                 1.1377,                0.65589,                0.10472,                 1.1342,                 1.1632,              0.0016304,              0.0016304,              0.0016304
                     30,                 1.0859,                0.36808,                0.22044,                0.90416,                 1.1161,                0.87463,                0.84848,                0.90207,                0.61522,                0.88851,                0.86159,                0.91466,                0.87742,                 1.1722,                0.84332,                0.09958,                0.82147,                 1.2028,              0.0016172,              0.0016172,              0.0016172
                     31,                 1.0741,                0.39765,                   0.23,                 0.9027,                 1.1105,                0.92465,                0.82917,                0.92826,                0.64179,                0.92448,                 0.8272,                0.92594,                0.89807,                 1.2182,                0.69805,                0.11379,                0.80163,                 1.1828,               0.001604,               0.001604,               0.001604
                     32,                 1.0823,                0.32986,                0.19874,                0.90238,                 1.1145,                0.86529,                0.85135,                0.90831,                0.61846,                0.88661,                0.86486,                0.91317,                0.88447,                 1.2827,                0.74341,                0.18126,                0.82014,                 1.2136,              0.0015908,              0.0015908,              0.0015908
                     33,                 1.0597,                0.37361,                0.21679,                0.89151,                 1.1084,                0.94041,                0.86486,                 0.9471,                0.63415,                0.89861,                0.83839,                0.92259,                0.88592,                 1.1416,                0.87492,                0.09001,                0.75843,                 1.1777,              0.0015776,              0.0015776,              0.0015776
                     34,                 1.0704,                0.39162,                0.20166,                0.87459,                 1.1173,                 0.8761,                0.86001,                0.90249,                0.61746,                0.87814,                0.87648,                0.91072,                0.86675,                 1.1935,                0.89692,                 0.0982,                 0.7665,                 1.1553,              0.0015644,              0.0015644,              0.0015644
                     35,                  1.087,                0.42912,                0.20449,                0.90838,                 1.1247,                0.91679,                0.86486,                0.92303,                0.64251,                0.94338,                0.90065,                0.95331,                0.90876,                 1.1301,                0.67724,                0.05903,                0.77431,                 1.1661,              0.0015512,              0.0015512,              0.0015512
                     36,                 1.0379,                0.32907,                0.18893,                0.84045,                 1.1033,                0.86229,                0.87838,                0.89935,                0.61606,                0.84302,                0.87086,                0.90124,                0.85975,                 1.1051,                0.66463,                0.08503,                0.78157,                 1.1153,               0.001538,               0.001538,               0.001538
                     37,                 1.0482,                0.35762,                0.18889,                0.84073,                 1.0966,                0.98333,                0.79729,                 0.9141,                0.62392,                0.98333,                0.79729,                0.93597,                0.91249,                 1.2113,                0.47161,                0.07128,                0.82095,                 1.1936,              0.0015248,              0.0015248,              0.0015248
                     38,                 1.0293,                0.35293,                0.18962,                0.87281,                 1.1134,                0.93964,                0.84152,                0.92831,                0.62336,                0.93964,                0.84152,                0.94012,                0.89534,                 1.1305,                0.45156,                0.07474,                0.78816,                  1.188,              0.0015116,              0.0015116,              0.0015116
                     39,                 1.0569,                0.36948,                0.19448,                0.87274,                 1.1099,                 0.9286,                0.90541,                0.93748,                0.62943,                 0.9286,                0.90541,                0.93939,                0.90043,                 1.1203,                0.71547,                0.17486,                0.77711,                 1.1103,              0.0014984,              0.0014984,              0.0014984
                     40,                 1.0107,                0.32756,                0.17835,                0.84297,                 1.0928,                0.88839,                0.86059,                0.92165,                 0.6393,                 0.9457,                0.82432,                0.91934,                0.87364,                 1.1049,                0.84262,                0.07056,                0.74534,                 1.1275,              0.0014852,              0.0014852,              0.0014852
                     41,                0.99777,                0.35984,                0.18019,                0.84746,                 1.0914,                0.94217,                0.88067,                0.96511,                0.69096,                0.94222,                0.85135,                0.96033,                0.92111,                 1.0309,                0.73558,                0.10795,                0.64038,                 1.0665,               0.001472,               0.001472,               0.001472
                     42,                0.99916,                0.30608,                0.18893,                0.82527,                 1.0917,                0.83385,                0.87838,                0.90576,                 0.6805,                0.90066,                0.85764,                0.93376,                0.89536,                  1.029,                0.79254,                0.07749,                 0.7554,                 1.1132,              0.0014588,              0.0014588,              0.0014588
                     43,                0.96641,                0.30095,                0.16211,                0.80443,                 1.0609,                0.88872,                0.82432,                0.91354,                0.66276,                0.91874,                0.85135,                0.93734,                0.90377,                 1.1229,                0.65462,                0.07886,                0.78236,                 1.1464,              0.0014456,              0.0014456,              0.0014456
                     44,                0.97274,                0.29512,                0.17022,                0.80085,                 1.0875,                0.90174,                0.86486,                 0.9395,                0.67814,                0.88765,                0.85135,                0.92441,                0.90406,                 1.0396,                0.61703,                0.05671,                0.68366,                 1.1209,              0.0014324,              0.0014324,              0.0014324
                     45,                 0.9558,                0.27571,                0.15304,                0.80093,                   1.07,                0.91486,                0.87127,                0.92509,                0.67529,                0.93978,                0.91892,                0.96032,                0.92329,                 1.0419,                0.53238,                0.07797,                0.69146,                 1.0952,              0.0014192,              0.0014192,              0.0014192
                     46,                0.95086,                0.28974,                 0.1615,                0.75896,                 1.0506,                0.88339,                0.85135,                0.88654,                  0.659,                0.92817,                0.87317,                0.92577,                0.89621,                 1.1405,                0.68441,                0.12129,                0.76426,                 1.1348,               0.001406,               0.001406,               0.001406
                     47,                0.96619,                0.33862,                0.18352,                0.80549,                  1.076,                0.90392,                0.85135,                0.92432,                0.66407,                0.93343,                0.87838,                0.95465,                0.91202,                 1.0829,                0.54332,                 0.0602,                0.72974,                 1.1247,              0.0013928,              0.0013928,              0.0013928
                     48,                0.97484,                0.36053,                0.17027,                 0.7621,                 1.0572,                0.95553,                0.87122,                0.95368,                0.67505,                0.94075,                0.85833,                0.93097,                0.89608,                 1.1181,                0.72324,                0.08665,                0.73293,                  1.105,              0.0013796,              0.0013796,              0.0013796
                     49,                 0.9593,                0.25172,                0.14372,                0.80541,                 1.0633,                0.96835,                0.87838,                0.94329,                0.69409,                0.95444,                0.84923,                0.94131,                0.91425,                0.97822,                0.64834,                0.04675,                0.66102,                 1.0541,              0.0013664,              0.0013664,              0.0013664
                     50,                 0.9477,                0.31494,                0.15003,                0.80624,                 1.0763,                0.92756,                0.86518,                0.94239,                0.69976,                0.92208,                0.89189,                0.95585,                0.92416,                 1.0402,                0.71086,                0.09453,                0.69265,                 1.0768,              0.0013532,              0.0013532,              0.0013532
                     51,                0.92657,                0.26664,                0.12963,                0.77658,                 1.0567,                0.91124,                0.77027,                0.90137,                0.65012,                0.90257,                0.87637,                0.92637,                0.88631,                 1.0851,                0.77335,                0.04069,                0.72627,                 1.1002,                0.00134,                0.00134,                0.00134
                     52,                0.91608,                0.29232,                0.15809,                0.77827,                 1.0539,                0.88533,                0.89189,                 0.9259,                 0.6653,                0.92587,                0.89189,                0.95134,                0.92331,                 1.0538,                0.61676,                 0.1236,                0.65743,                 1.1325,              0.0013268,              0.0013268,              0.0013268
                     53,                 0.9374,                0.26552,                0.13508,                0.75826,                 1.0503,                0.83492,                0.87838,                0.91522,                0.64967,                0.81667,                0.90297,                0.92894,                0.89115,                 1.0269,                0.66603,                0.07572,                0.71499,                 1.1147,              0.0013136,              0.0013136,              0.0013136
                     54,                 0.9073,                0.31545,                0.15257,                0.72944,                 1.0527,                0.93272,                0.87838,                0.94965,                0.66991,                0.93634,                0.86486,                0.94233,                0.90561,                 1.0404,                0.63214,                0.10849,                0.65771,                 1.0658,              0.0013004,              0.0013004,              0.0013004
                     55,                 0.9246,                0.25638,                0.13884,                0.74463,                 1.0573,                0.91454,                 0.8677,                0.93386,                0.67359,                 0.9286,                 0.8787,                0.94889,                0.92261,                 1.0086,                 0.4445,                0.07944,                0.66975,                 1.0997,              0.0012872,              0.0012872,              0.0012872
                     56,                0.86697,                0.25116,                0.12007,                 0.7234,                  1.023,                0.93342,                0.87838,                0.92491,                0.68285,                0.97517,                0.90541,                0.96383,                0.93193,                 1.0211,                0.41763,                0.07934,                0.61744,                 1.1023,               0.001274,               0.001274,               0.001274
                     57,                0.88403,                0.29595,                 0.1394,                0.73671,                 1.0359,                0.97297,                0.85135,                0.95181,                0.69241,                0.98865,                0.86486,                 0.9688,                0.93697,                0.99545,                0.37305,                0.09226,                0.66621,                  1.086,              0.0012608,              0.0012608,              0.0012608
                     58,                0.88569,                 0.2622,                0.13144,                0.72191,                  1.042,                0.86118,                0.92221,                0.95789,                0.67864,                 0.9628,                0.83784,                0.95476,                0.93277,                   1.02,                0.53987,                0.08971,                0.68728,                 1.0589,              0.0012476,              0.0012476,              0.0012476
                     59,                0.89712,                0.31327,                0.14016,                0.74757,                 1.0467,                 0.8938,                0.89189,                0.93004,                 0.6751,                 0.9081,                0.90541,                0.94353,                0.90776,                 1.0303,                0.70486,                0.08988,                0.63518,                 1.1156,              0.0012344,              0.0012344,              0.0012344
                     60,                0.87146,                0.26815,                0.13522,                0.73712,                 1.0449,                0.92297,                0.87838,                0.93159,                0.69317,                0.90289,                0.93243,                0.96059,                0.91287,                0.99381,                0.58803,                0.10674,                0.62591,                 1.0982,              0.0012212,              0.0012212,              0.0012212
                     61,                 0.8878,                0.32188,                0.13062,                0.72777,                 1.0395,                0.90673,                 0.9196,                0.95564,                0.69324,                0.97271,                0.85135,                0.95811,                0.88567,                 1.0409,                0.64135,                0.08149,                0.65127,                 1.0828,               0.001208,               0.001208,               0.001208
                     62,                0.85338,                0.25375,                0.14281,                0.71157,                 1.0231,                0.90437,                0.90541,                0.92843,                 0.6841,                0.93713,                0.93243,                0.95202,                0.92346,                 1.0372,                0.67622,                0.03532,                0.59212,                 1.1048,              0.0011948,              0.0011948,              0.0011948
                     63,                0.86573,                0.24652,                0.11915,                0.72936,                  1.026,                 0.9124,                0.91892,                 0.9621,                0.69754,                0.89899,                0.90541,                0.95037,                0.91831,                 1.0131,                0.69421,                0.06231,                0.61211,                 1.0889,              0.0011816,              0.0011816,              0.0011816
                     64,                0.86258,                0.22576,                0.13009,                0.73716,                 1.0321,                0.91338,                0.90541,                0.92705,                0.69647,                0.94131,                0.93243,                0.95853,                 0.9324,                 1.0248,                0.69045,                0.06769,                0.59569,                 1.1101,              0.0011684,              0.0011684,              0.0011684
                     65,                0.82746,                0.24577,                0.13168,                0.68556,                 1.0193,                0.94276,                0.89031,                0.94684,                0.68989,                0.95131,                0.89189,                0.95193,                0.88467,                 1.0025,                0.71728,                 0.0389,                0.67061,                  1.055,              0.0011552,              0.0011552,              0.0011552
                     66,                0.85719,                0.25526,                0.11777,                0.70447,                  1.036,                0.89178,                0.91892,                0.93956,                0.66609,                0.89178,                0.91892,                0.94593,                0.91161,                 1.0317,                0.70541,                0.05053,                0.66285,                 1.1237,               0.001142,               0.001142,               0.001142
                     67,                0.81077,                0.22387,                0.10964,                0.70003,                 0.9982,                0.92755,                0.85135,                0.91706,                0.68843,                 0.9463,                0.82432,                0.92884,                0.86867,                0.96846,                0.72545,                0.07492,                0.67759,                 1.0451,              0.0011288,              0.0011288,              0.0011288
                     68,                0.83281,                0.21572,                0.13479,                0.69792,                 1.0193,                0.88207,                0.89189,                0.93215,                0.64565,                0.87186,                0.91945,                0.94681,                0.90046,                 1.0751,                 0.5749,                0.07213,                0.67668,                 1.1145,              0.0011156,              0.0011156,              0.0011156
                     69,                0.80911,                0.24194,                0.12452,                0.68322,                 1.0056,                0.87623,                0.87838,                0.92022,                0.67452,                0.88499,                0.89189,                0.92868,                0.85653,                0.98518,                0.63436,                0.06244,                0.63308,                 1.1148,              0.0011024,              0.0011024,              0.0011024
                     70,                 0.8296,                0.26079,                0.10477,                0.69085,                 1.0131,                0.93668,                0.90541,                0.96991,                0.71708,                0.95066,                0.91892,                0.97731,                0.93163,                0.98763,                0.45252,                 0.0594,                0.61573,                 1.0534,              0.0010892,              0.0010892,              0.0010892
                     71,                0.83004,                0.24071,                0.12275,                0.71354,                 1.0161,                0.95804,                0.92558,                0.96799,                0.67566,                0.95804,                0.92558,                 0.9751,                0.91194,                 1.0272,                0.55175,                0.06545,                0.61101,                    1.1,               0.001076,               0.001076,               0.001076
                     72,                 0.8433,                0.24816,                0.12311,                0.70935,                 1.0276,                0.93738,                0.90541,                0.96237,                0.71467,                0.92445,                0.89189,                0.92636,                0.85843,                  1.015,                0.70707,                0.01957,                0.63483,                 1.0815,              0.0010628,              0.0010628,              0.0010628
                     73,                0.80975,                0.24975,                0.12366,                0.67468,                  1.011,                0.92258,                0.91892,                0.96519,                0.71081,                0.93156,                0.87838,                0.95129,                0.89654,                0.99578,                0.68264,                0.04924,                0.61623,                 1.0833,              0.0010496,              0.0010496,              0.0010496
                     74,                0.81326,                0.24019,                 0.1126,                0.69784,                 1.0125,                0.91581,                0.88204,                0.96175,                0.69634,                0.91581,                0.88204,                0.95238,                0.89418,                0.97927,                0.75268,                0.05012,                0.62887,                  1.035,              0.0010364,              0.0010364,              0.0010364
